,tweet,class,prediction
8500,@TonyO97 fuck i look like shopping at that trash ass store,1,0
2626,RT @DessantiGina: @TonyJRodriguez @WolfVanHalen so tony I think yr a rude little cunt and too too young to even know what real rock and rol&#8230;,0,2
1739,Dis nicca lame,2,1
6956,"@DivaMonRoe2uHoE @CheefPolo hoe hoe hoe, merry Christmas",2,1
7172,"Gonna straight hip check the next hillbilly who tries to apply the term ""derecho"" to a run-of-the-mill thunderstorm. #WVWX",1,2
5000,"RT @_LexC__: I'm convinced that some of y'all bitches get pregnant purposely because ""birth control &amp; plan b pills"" are effective &#128533;&#128056;&#9749;&#65039;",1,2
19415,They're calling it #Sandy because the wind is going to make a lot girls clams really sandy,1,2
5116,I really just want to kill some towel head terrorists already &#128530; can high school be over now please?,0,2
10399,@operationSAFE @GaltsGirl lived there and can attest to that. Trust them over any muzzie nation by a million light years,2,0
7983,do they even make dresses any more that have straps &amp; cover your ass? Some of us have no tits &amp; a big ass. I will settle for a trash bag,1,2
13326,"Good even-ink, honkies!",1,2
2189,@Cee_Murda94 it's almost ya fucking birthday. So act right niglet,1,0
14040,&#8220;@AustinMahone: just got a new fish it's albino and I named him shaquita #yee&#8221; bahaha,2,1
10989,"@kieffer_jason keep talking I'm going to make when u can't talk, u going to be talking like a retard",1,0
11152,Young Gem &amp; Don Chief been killing it in the yo...going in on that real music..no bubble gum trash in the booth... http://t.co/lkjNb7uZmt,1,2
14629,@Ants_SNEweather Well you got to see pom-pom Pete,2,1
4991,This cowboys an redskins game was a hell of a game,2,0
499,"@SelfCuttingGirl @AnthonyCumia I thought he would think it was cute...you know, like when you shut your clam up for 5 minutes! #dunce",2,1
3018,How long are they going to let the fools in #Ferguson continue? Stop pussy footin' &amp; disperse them by WHATEVER means necessary!,2,1
4202,@yoKBFILTHY shit is trash,1,2
18849,guess rubes doesn't want to go on a date with me &#128532;,2,1
1710,RT @elchavaloko: I can see moose rockin himself back n forth in a corner of n empty room with his faggot hair all in his face sayin 2 himse&#8230;,1,0
1580,RT @__thaRealist: @Dono_44 yea that hoe was rocking Friday and last night,1,2
17348,@joeylattime @Mawson38 @ameriC00N thats just me rooting against a team I hate not banwagoning u retard u have a different favorite,0,1
16171,#creamteam leaving hoes w #cockbreath,1,2
13270,@charloosss @keepitplur @nicoleariel_ I'll chug my tall can . but homegirl won't approve lol,2,1
2740,Told my dad to go buy cookies for the graduation reception...this nigga bought Oreos.,0,1
4045,I just can't date a ghetto ass girl bruh,1,2
10904,Touchdown hoe ... touchdown hoe!!!!!,1,0
10590,"you's a muthaf***in lie &#8220;@LifeAsKing: @20_Pearls @corey_emanuel right! His TL is trash &#8230;. Now, mine? Bible scriptures and hymns&#8221;",1,2
14606,@CheCha__ be gone my nigguh,0,1
8966,"@Toetancchamon Wilde nog even checken op Twitter hoe het ging maar had zo'n heftige wond niet verwacht, heftig. Sterkte &amp; beterschap hoor!",1,0
15616,RT @irielee12: @drrrruuuu @Victoria_Finae ayyy what fags,1,0
4104,My ex just wanted a reason to continue to be a whole hoe outchea and tried to make me feel bad for a comment from a thirsty.,1,2
12994,@Buckm00se true sand niggers &amp; bum Brits claim he's a ATG hall of fame legend smh,0,1
15510,"No one understands how much it pisses me off when people use the word ""retard"".",1,2
6599,NBA ALLSTAR weekend is an unofficial negro holiday,1,2
7202,At all my ritz crackers. Idk what to do with myself anymore.,2,0
7547,"Lmao drake is on some bullshit with Serena Williams, wallah she looks like a tranny",1,0
7683,@bbluedreamm @kelliestebbins how original you faggots&#128530;&#128557;,1,0
3425,"&#8220;@BurgerKing: Tweet how you #WatchLikeaKing. http://t.co/jrgG9Eq4Xv&#8221;

I #WatchLikeaKing fo da colored folk dying from dis shit food",1,2
6193,Niggas aint worried bout other niggas messin wit dey hoes. Niggas worried boit hoes messin wit dey hoes,1,0
11194,RT @Kaedashian: &#8220;@WhitDAWGem_: There is nothing wrong with Ariana Grande..... Just cause she don't look like hoe.... Y'all gotta a problem.&#8230;,1,2
9015,The leftist/homosexual war on the #Catholic church kicked into high gear with the infiltration of the priesthood by boy-raping fags...,0,1
19041,RT @Jawdan__: You're a faggot if you ever had the Kim Possible BBM notification,1,0
4404,@ScottDeYager .......now. If you photshopped #Pinhead like #JohnGalt with PISTONS instead of #faggot NEEDLES&gt; I might be impressed&gt; #gay,1,0
9904,RT @TankTopshotta: A real nigga gone teach his bitch the game not run it on her &#128582;&#128130;&#128520;,0,1
15190,LMAO Joe was calling whitehouse offering advice. Yeah the President cares what a disgraced FORMER redneck House guy from fl says #morningjoe,2,0
15964,You know people ghetto when they leave the plastic shit on their TVs,1,2
10052,@jesjosie Eff dem hos.,1,2
16716,RT @prettycha305: Monkey see &#128585;&#128584;monkey do hoes&#128586;,1,2
3668,@ohyeahtrip Congratulations brother! We in that hoe!,1,2
19398,RT @Smiilze: I'm finally finished work. I'm going to have to chug this bottle of wine to catch up to you guys. Challenge accepted.,2,1
3472,@Levi_Page I don't bend that way queer. Thanks for the offer it's flattering.,0,2
18156,"RT @mitch77c: Whatchu know bout livin in the ghetto, eating cottage cheese 3 times a day. Lil salt Lil peppa lil A1, Lil barbeeequeee @Ueon&#8230;",1,2
424,"Because I'd rather wear my hair long and have piercings, I'm a faggot that will never go anywhere in life.",1,0
13165,"@VAKILL shut up faggot, you and Ras need to make an album together, we'll Ras fell off, you didn't (cont) http://t.co/nrmc483M",1,0
5883,@MoenKiana I am working fag,1,0
12447,&#128557;&#128557;&#128557; RT @tryna_be_famous: Brees been trash since this.... http://t.co/EvYSf5JFkt,1,2
5034,"#porn,#android,#iphone,#ipad,#sex,#xxx, | #Anal | Anal gaping tranny play panty nylon part http://t.co/35oTesnwmx",1,2
503,"And here standing in the red corner @John_Mayer_69 weighing 145lbs the pussy destroying champion of the world, Adam nobodyknowshisrace smith",1,2
6195,"WEBBERS! RT @DMILZ4: Sz13 vnds restorers dream, cracked midsole, sole separation, and fogged bubbles. 150 http://t.co/yC81VG2kg1",2,0
17780,@Fulf_ShawnFulf peckerwood,1,2
1981,"""@TheOneMiss_Luu: Would you still love me when I'm no longer young and beautiful?"" No. Ugly monkey ass.",1,0
1994,"No officer I wasn't drunk driving, I was swerving on them hoes.",1,2
8766,RT @RakwonOGOD: &#8220;Bros before hoes&#8221; - a bro with no hoes,1,2
15537,@A_Little_Wicked that's not ghetto. That's sweet and a movie quote. Try again,2,1
3415,Dudes a faggot Pahahaha,1,0
5382,"I want some fire crackers not the baby ass fire works, Does Az have fire crackers ???",1,2
6506,@bsails33 dyke ron&#127752;&#127917;&#128514;,1,2
17515,"RT @SUPERi0R_422: My daddy told me not to date a man with soft hands lol... Either he doesn't do hard labor or he's a ""faggot"".",1,0
15494,"Basically, so...just do you. *shrugs* RT @CruzanChoklate: So if you're worried about being a ho or looking like one, good luck.",1,2
16643,"But you love me, you don't wanna be with nobody else, blah blah.. Bullshit fa the birds..",1,2
7092,I bought hummus and broccoli. I just need snacks and shit. RT @Omgitstamz: i need to buy crackers and shit,1,2
5952,@mayhemmiller faggot,1,0
210,"bitch kill yoself, go on to the bathroom and eat the pills bitch, all of em",0,1
3207,@Corey_D_23 damn bro.. ps4 trash lol,1,2
13736,Sapete che? Vi odio..... ho finito..,2,1
17505,RT @BeYouTiful_Pris: Recognize that I'm a star player &amp; leave them hoe fans of yours alone. http://t.co/fd5Cioehgg,1,2
7583,"Spending money on these hoes , nigga you aint fuck SHIT &#10071;&#65039;",0,1
115,@selenalinn_ the jets are trash my bad i see what you meant &#128514;,2,1
2235,@BarackObama @MarchForInnov send them damn beaners back where they belong n the US aint it,0,1
6442,@S_Roach happy birthday nicca do coon shit in a responsible way.,0,2
1530,@white_thunduh my bitch dont want your ugly ass gtfo ol peyton manning lookin ass,0,1
17765,RT @Yaremisxo: You hoes ain't worth losing sleep over,1,2
2585,are you serious right now? Hypocritical and double standards? Fuck outta my face with that trash,1,0
3222,These girls eyebrows make them look like 2$ hoes walking down FIB,1,2
2388,@WarriorRN61 @mrgeology you inferred he tried to ho to Nam. He did not. He dodged it. He is no great leader.,2,1
200,"@Gertrude_Larue 
I is colored, Latino and some Jewish. When I move in, I don't ruin the neighborhood, I wipe it out!",2,0
13366,He's trash. &#8220;@jlojpg: @TRAPGURLRON he said he's not doing collabs for anything less than 10 mil naira like booyyyyyy &#128514;&#8221;,2,1
16249,"@SoftestMuffin @_tee13 @TorahBlaze at the end of the day, they call yo dumb ass monkey, picka'nanny hoe. But u luv them white devils",0,1
2119,Up like an eagle tryna catch the early bird that catches the worm.,2,1
17590,@JacsonBevens @markkiszla absolutely retarded article http://t.co/3hSVTYOXFf,1,2
15239,He was talking about I'm on one lol. How was that even possible when I was on a cruise ship with no phone service negro?,1,0
14804,RT @_James_Kirby_: The bigger the hoops the bigger the hoe #jerryspringer #classic #truthhurts,1,0
7946,goodnight you stuck up twats for not laughing at my tweets,1,2
12443,Can't stand bitch ass niggas.,0,1
6950,"Dem hoes more &#128686; &#8220;@LeanandCuisine: This nigga out here fucking retired widows &#8220;@Irsuns: New Race, fuck Black Woman http://t.co/tCSiJi6a0D&#8221;&#8221;",1,0
15610,@CandiElissa @twitRless_kb @ElissaReillyS @HelenKimFitz76 elissa is such a fake cunt,1,0
15946,@MichaelFraughto haha faggot,1,0
5227,#YouWillNotBeTakenSeriouslyIf you're proud to be white trash #KedollarSignHa,1,0
19512,The only part of the awards that I liked was the dykes part of the cypher &amp; the old skool female MCs.,1,2
17002,In reality lame niggas and corny niggas get bitches bc it's sooo many of dem niggas nbs lol,1,0
14627,I love how hoes be like omg warped tour yayyyyy #gaaaaaaaaaaaay,1,0
8008,What a wifey would understand a hoe could never comprehend,1,2
12412,We trash,1,2
11863,@2LEGIT4that go be cunt somewhere else,1,0
9085,"""@MaxMayo77: http://t.co/XpSC3makgJ"" sexy lad with hot soles and arches.",2,1
11759,@RihannaHasAids I knew farquaad a faggot,1,0
5248,Want to touch tha boootyyyyy....neeeeed to touch the heinie &#127825;,2,1
13088,Females be damn near naked wondering why niccas jus wanna fuk lol,1,0
16645,RT @PlMPCESS: im so fucking done with @sprint i fucking hate you guys and your insurance policy is trash and omg square the fuck up,1,0
14655,"@argylegray @JTrevorHowerton @HollyRFisher I don't give a flying fuck what you think about my tweets, worthless teabagger scum.",1,0
14416,2 #iubb games when im in #bloomington #btown how good is that?! #ncaa #basketball #college #Indiana #iu #hoosiers,2,1
19721,You should probably go clean your nasty pussy and not worry about wtf I'm doing.,1,2
257,RT @FemsHaveBallz: You can no longer run a business n America unless it's deemed acceptable by 1 political group of retards known as democr&#8230;,0,2
16871,"""You look like little birds help you get dressed in the morning""",2,1
11247,@TerryTGood @1DancingCrane The Moors used to give kids free lunch in the Bronx when I was a kid. Glad to see they are still doing good.,2,1
16935,"RT ""@DestineyDunbar: This shit for the birds . &#128530;&#8221;",1,2
346,RT @Juicy_Squeaky: Any bitch who need a crowd to fight is clearly easily influenced &amp; weak minded &amp; most likely will commit suicide &#128514;&#128514;,0,1
2968,"RT @Bidenshairplugs: Number of women denied birth control by Hobby Lobby: 0

Number of Democrat retards butthurt by the verdict: 30,000,000&#8230;",1,2
15959,"Picture time outside of metro, fucking fags",1,0
9066,Indiana lost to Bowling Green. Big Ten continues to be trash.,2,0
1869,RT @dsrtvet: @FoxNews @tjoy7 And I don't have any confidence NONWHATSOEVER in you Barack! You're the sole reason why this country is in thi&#8230;,2,0
5701,@Linnlondon1 I want some clams on the half shell :-) http://t.co/uFCAjNNQTZ,2,1
8845,RT @ShitPussiesSay: Lets butt chug Mikes Hard Lemonade,1,2
8955,@Yankees probably time to put this twitter feed to bed #nyy,2,1
14386,The birds and the bees &#128038;&#128029;,2,1
14450,You gotta block dumb hoes,1,0
18974,RT @TheeeSickestKid: Yo bag Gucci but you still ugly hoe shut up,1,0
9593,&#8220;@Tom_2Times: Making weed brownies tonight&#8221; goin slide me a batch relo,2,1
10711,Literally every man in my fam copped a bad white bitch as a wife. I ain't even boutta break da chain. Unless a latina comes around,0,1
13173,"#porn,#android,#iphone,#ipad,#sex,#xxx, | #Desi | paki http://t.co/cOfGRtW9br",2,1
13066,RT @_missvain: Lmfaooooo &gt;RT @sirTurn3r: Lmaoo Thats what u got from this? RT @waddupivy: Dougie be yamming the coon all that beat boxing &#128553;,0,1
10662,"HYSTERICAL!! Calling BHO a monkey! #NorthKorea &lt; may be a bunch of assholes, but that comment made me belly laugh!!!",1,2
12414,"@Jalenhendricks4 hoes saying ""eyebrows on fleek"" .. Search it on twitter",1,2
10090,"@RBesofii 
Cants even fool a colored man wit dis bullshit http://t.co/gtln1tpMgi",1,2
14159,@Staydelusional I texted u fag,1,0
6015,@iamJAYUNO shuddup hoe,1,0
17741,RT @Arbogucci: Brandon Phelps a hoe ass nigga And wen I see him I'ma smack him like da lil bitch he is #300,0,1
5847,This no beef thing is for the birds!!!,2,1
11270,Norwalk ghetto af lol all of a sudden everyone a dodger and raider fan,2,1
6023,coulda been trash talking that nigga cuz NIGGA GOT SPANKEDDD IN FANTASY,1,2
12823,"""@NotoriousBM95: @_WhitePonyJr_ Ariza is a snake and a coward"" but at least he isn't a cripple like your hero Roach lmaoo",0,2
1807,@noturavurage You can roll? And what you got to eat? Barter system my nig!,1,2
10134,"&#8220;@TKetterhagen: &#8220;@lars_matthews: &#8220;@Nspan17: I really only like like 3 people in this town, everyone else is a faggot&#8221; me&#8221; me&#8221; me",1,0
3,Think it's okay to take my property and break it? Fuck you bitch,0,1
19296,"RT @Roulettista: Mertesacker saying ""give him the ghetto fist"" is still goat",2,1
9502,These birds messy.,2,1
14878,Fuck that nigga's shit up! Olivia's pussy got Fitz going batshit!!!,0,1
16104,"""@Poffalicious: Andrewbryant: Poff has double vision after 2 beers
Poff: ... Double pussy &#128526;"" smh",1,2
1624,I like taking niggas hoes but I stop doing that &#9995;,0,1
42,RT @DestroTheNoble: I don't support that ya idiot. And if I'm a teabagger you're being teabagged. #OpenWide @nekolin @1SleepingGiant,0,2
19408,lmao RT @SirRocObama: Lmaooo RT @ToeKnee2GX: &#128557;&#128557;&#128557;&#128557;&#128557;&#128557;&#128557; RT @PeachDulce: I'm not a hoe I'm a people person,1,2
10305,&#8220;@WhatTheFFacts: An orangutan once tried to have sex with actress Julia Roberts.&#8221;Smart monkey&#128514;,1,2
13571,"RT @markhoppus: Yes, yes I know all about the FOB reconciliation. IT WAS MY IDEA! You're welcome.",2,1
6812,"@_LezzzBeHonest 
I'm colored. Ain't supposed to be no good influence",1,2
5610,"-Can I help you?
-Maybe. You gotta card for &#8220;Sorry that tranny died in your motel room; now your wife knows. Here&#8217;s an Applebees gift card&#8221;?",2,1
2930,John Kerry.... the SELLOUT: http://t.co/SFIRSvDy #neverforget how this pussy screwed our troops in Vietnam. Now he's rewarded. Disgusting.,1,2
4519,@Iemonaids done that spell check we know you meant fat liberal Dyke feminist Nazi bitches,0,1
7033,"@KCJHoop pretty sure you meant flight and not flite, dumb ass cracker.",1,2
12798,"@oliviagobert lmao yes I kind of like it it's not that ghetto yet &amp; they are and then he says ""u feel me"" &#128525;&#128525;&#128557;&#128166;",2,1
980,@YFN_NESHA all the great QB's fold under pressure gshit if u blitz Peyton ass he gon gook out,1,2
4028,@Fit4LifeMike @chanelisabeth hoe don't make me put up screenshots of your texts to me hoe,0,1
1297,RT @IAm_Beautyfull: my chink ass eyes &#128557;&#128584;,1,2
15079,"RT @ClicquotSuave: Perfect vision....Me, my niggs, mas hoes, mas clicquot, mas dom p, mas moet, ""my type of party"" blasting out a Cali condo",1,0
14170,My asshole credentials? Even rednecks hate me.,1,2
10034,@jsimsromance My guy is a Maine coon and a total cuddle bum. Every one that I've ever met has been super friendly.,2,1
19641,ur trash! http://t.co/6KN7PzTgl8,1,2
3341,I hate when i see a cold hoe tryna kick knowledge,1,2
12295,Thou shall not mock Ryan(the future)Kelly,2,0
2677,Their gotta be a loaded lux vs Murda mook 3,2,1
10538,@SalaciousSully hopefully not back in da ghetto?,2,1
351,RT @Blessedyaszay: #IWantToPunchPeopleWho mock God,2,1
2026,"I hate when people tell me I have to many tattoos, and they make me look ugly. Like bitch fuck you",0,1
12332,"My nig ""@im_me_mi: ""@oneshadowlove: yes black people live in Wisconsin lmao @80sbaby4life""shock da shit out me too #learnsomethingeveryday""",1,2
1901,Yall black ass hoes aint east African,1,2
1396,"@Boazziz He promised to stand with the muzzies, so...",2,0
1747,@mayormcginn @usmayors @SenFeinstein White people need those weapons to defend themselves from the subhuman trash your sort unleashes on us.,2,0
7719,u ho@RealWizKhalifa u hot i really like the way u keep te flow natural,2,1
