,tweet,class,prediction
7627,"@Strangleme Your mother looks like a tough-as-nails bird...I see where you got 1/2 of that from. Nice food, too!",2,0
16168,@SteveWorks4You pay your taxes teabaggers,2,1
9750,I hate you niccas! Lol http://t.co/NqSYeQhGOZ,0,1
16115,This nigga @80sbaby4life gotta weird gay shoe fetish...&amp; I'm sick of y'all letting this island nigger slide! http://t.co/E96cQ8kKBo,1,0
2034,"A real gangster ass nigga know the play, the real gangster ass niggas gets the flyest of the bitches, ask that gangster ass nigga little J",1,0
16227,My nicca Drake gear game is all bad lol,2,0
17803,"""Facto @ShaunaSayomi: Who cares if you a hoe when your ass looks like this? http://t.co/CJdT987aqf""",1,2
9363,@jaredlikelndn monkey dong,1,2
6165,WATCH-Military Monday Jihadi Bitches Slaying: BADASS - A-10 Silences Taliban During Intense Night Time Firefight... http://t.co/Px9cN8fCW5,1,0
5489,"Omg he's at it again. He's the most pathetic, spineless, no balls having piece of trash on twitter I've ever seen. Let me go throw up, blah.",1,2
11681,"""These sour apple bitter bitches, I'm not fuckin wit em""",0,1
10798,Its bros ova hoes but wifey comes before ya bros,1,2
1962,he's making fun of me cause I'm worried about the bird and he saying he's not surprised because I don't like splitting poles lol ugh jerk,2,1
3529,RT @anticvlum: @NoneShallPass97 trash eating trash,0,2
18448,"A dick has a sad life: His hair is a mess, his family is nuts, his neighbor's an asshole, his bestfriend's a pussy, &amp; his owner beats him.&#128514;&#128514;",1,2
8773,"RT @bakedbrotatoes: *spits out animal cracker*
This doesn't even taste like hippo.",2,1
9976,@klvyupthatsm3 @Huntermoore ew you look like a cheap tranny hooker,1,2
6417,Me n niccas ya type Neva exchange #'s .. Wanna talk down n still gain from us!,1,0
3070,"I thought it was bros over hoes , guess not &#128530;",1,2
6544,@YaGirlSmalls quit using song lyrics queer,1,0
17168,Smh hate that hoe,0,1
8204,@TryHardAlby looks like you're gonna blow someone fag,1,0
19742,"just like i made you hoes come for me , i can make yall go away &#128080;&#9996;&#65039;",1,2
18399,"RT @KaOs_GunnPlay: Ps4=a big booty hoe with tig ol bitties 
Xbox one=pancake booty hoe with pancake tits",1,2
8489,"When somebody ask ""where da hoes at"" universal answer is ""shit u got em""",1,2
4625,Hate this dyke,0,1
18663,@MrRedMartian this pic is trash. D!ck is dry af.,1,2
3857,Y'all hoes believe anything though,1,2
7834,#FreshmanAdvice and if you ain't a hoe get up out my traphouseeeeeeee,1,2
15288,"Got ya crackas, spics, chinks, and carpet riders but no niggas MLK ain't fight for nothing #GimmeABlackEmoji",1,0
19583,@kieffer_jason @hunterbuch66 @sbsylvester u fucking trailer trash,1,0
2676,"""Eff it. Let's go after the cripple."" http://t.co/kSaMx1JPfV",1,2
6311,"U can't stay the same &amp; expect change. U can't truly expect a good man if he call himself nigga, nigger.It means the same; A No Good Person!",1,0
14845,"95% of the truly talented people i've come across are retarded professionally. 95% of the awful, untalented people are on point and polite..",1,2
16685,@BriannaLovesA my trick is I wait for the bird to get close to the pipe and then tap the screen! So you never hit your head.,2,1
17097,y'all remember that tall ass dyke named Jay??? Lmfaooo,1,2
14526,@badnewsbridget lol fag,1,0
8300,@mrfoolycooly @DM___3 faggot alert,1,0
7267,Someone tell the royals to stay home there trash&#128553;,2,1
6067,&#8220;@leynachristina: I'm driving myself insane.&#8221;fag,1,0
11165,We hate you too lil nicca! Lol RT @redfernave: I Hate The Steelers Dawg,0,1
8260,"I bet that nigga @gucci1017 got charged for murder for tha intro of ""Gucci vs Guwop"" cause straight killed that hoe! #FreeGucci #FreeRadric",1,0
35,"RT @SenorSteez: Man, now these hoes know &#128514;&#128176;&#128182;&#128184; #TheJigIsUp http://t.co/8W9Ag3bx1a",1,2
14644,"RT @sickipedia: I drove my daughter's guinea pig to the vet's this morning. 

I'm quite handy with my new Callaway golf clubs.

#sickipedia",2,1
8474,she was telling me about this kid who's soles of his shoes are falling off. I am going to get him some shoes. hope his parents don't get mad,2,1
3043,@JjLoveUp tranny,2,1
16348,#portlandia #putabirdonit RT @mightymouse105: The Xbox One would be so much cooler if they put a bird on it,2,1
8607,"My son is 9 and still has issues tying his shoes because he's barefoot all the time, in case you wanted to know my hillbilly status.",2,1
18874,RT @southernshirt: The only things you need in life are comfy shirts and Oreos #southernshirt,2,1
13203,"Don't talk about Homecoming until you actually do it. Otherwise, anti-NF people have a reason to mock the Party.",2,1
16400,I bet you think you a no-chill savage huh. Fucking faggot @KILLSemaj,0,1
8076,"@STACCS_WNT_FOLD you tell me, coon.",0,1
5723,"All these afternoon groups are trash besides the Bubba, Keegs and Furyk group #TheMemorialTournament",2,1
8618,"@forgivemehera also, I put 'i touch myself' on a ned/chuck mix.",2,1
423,"@firemunky When did we become a nation of giant dripping whiny pussies, anyway?! MAKE THIS DUDE PRESIDENT! Of Iraq, even. He's the MAN!",1,0
11269,"""Your a queer"". &#128530;&#128530;&#128530;&#128530;",1,0
16240,@fairflattaxnow discredited by whom? Per the government the study is good and factual. Pay your bills moocher teabaggers and republicans,2,0
8360,This nigga solving rubik cubes doing magic tricks &amp; he still ain't getting no pussy &#128514;&#128514;&#128514;,1,0
14470,...but if a SHOW about #Obama was called #Whitish ..........y'all motherfuckers would cry #racist like lil bitches. #Blackish,1,0
18963,"""@BrokenPiecesmsc: @ItsNotAdam faggot read my tweets after dat k"" it wasn't even funny lol",1,0
17997,Just touch down in Jamaica tryna smoke two acres . Send a nigguh to his makerr,1,2
15681,@NorahODonnell dishing Texas trash talking pts with racist @jdickerson maybe if GBush had apologize for all his sins he wouldn't be hiding,1,2
5337,@KenSuttling @amhistorymuseum @Yankees He now resides on the Mantle piece.,2,1
3015,God my tweets are so ghetto,1,2
9254,"RT @FirearmsDaily: Statistics don't lie, if you like gun control you're a queer guy. #FD",1,0
7803,"some guy said I was wearing leggings and laughed and called me a fag. they're JEGGINGS, asshole.",1,2
387,"RT ""@_ThatGAPeach: &amp; alla my niggas hot boys , so don't bring no ice in this bitch &#128130;&#8221;",0,1
7198,Beautiful Fairy Elegant Dress http://t.co/ouxWbYTUt6,2,1
1035,&#8220;@TrapFuhrer: When her nudes trash you gotta draw clothes back on her and send em back http://t.co/jX7Mc32BkV&#8221;&#128128;&#128128;&#128128;&#128128;&#128128;,1,2
16560,somebody take these Oreos away from me before I eat the whole pack,2,1
11474,This is really for @BrianStann RT @JimDaves: @WesDurham Exploding giant yellow ducks. You&#8217;ll appreciate this: http://t.co/SpOhTpl8uV,2,0
5960,@niggieesmalls I got ugly niggah problems. Lol but you got pretty niggah problems. Too bad they the same problem. &#128514;,1,0
705,@RAEPaelMunturo @WorldStarFunny aye sae en feeld kawkin dyke,1,2
15308,@selina_dabbagh the song? About pollo hermanos and Heisenberg?,2,1
3595,@YessMe_SHAY I want my poms back lmfao,2,1
17541,"@InfidelAlie touch&#233; muzzie fuckers, hope it was set to go full of bacon and pork rinds",1,0
2826,RT @__CocaineCowboy: Freaky ass ready ass hoes,1,2
513,@shawnpitts77 all I wear is vineyard vines and American flag chubbies. I'm the OPPOSITE of a wigga.,1,0
18089,Part chink.,1,2
11467,RT @richiesuavee: &#8220;@ViriDoesItt: Kevin Hart make funny faces.. His curriculum kinda trash..&#8221; Curriculum? &#128514;&#128514;&#128514; http://t.co/zJJyRGcZ9Y,2,0
16599,Fat fucking funky nasty ass hoes,0,1
3886,Kobe is fat &amp; Im white &#9996;RT @jwill252: Some people just retarded lol RT @TheTrackMamba: Y'all really think Kobe Fat tho??? Give me a break!!,1,2
3248,"RT ""@TIMAtheRACER: Wow do we have another faggot? &#8220;@ShinobiCelsius: TIMAtheRACER wow do we have another Cam hater? lol&#8221;""&gt;&gt; dat dude is nice",0,1
19744,#NowPlaying : Great White - Once Bitten Twice Shy on #1069TheArrow - http://t.co/R5wuXA9jB6,2,0
12104,"Bro everybody is a ho then, fuck it, your favorite Color is mango red you are a ho, you charge your phone all the way to 100% = Ho, smh",0,1
10220,@_Dukefan @KentuckyFanPage thats why we had 8 regular season losses...... #you #are #retarded,1,0
13035,"@JfromHuntington @thatUPSdude &lt;
I hates to interject but cans I have yo digits? I likes wiggers dat wanna be fucked by coloreds",1,0
14805,"wearing pajamas tonight 4 da gook 
UDigg 

Grey day",2,1
12858,Lighting my pretty ass up w them yellow stars lls,1,2
11103,"Only word I can understand on #BlackJesus is ""nigger""... Heavily disappointed in this show. AaronMacgruder stuff blows, IMO.",0,2
18413,"""@gurl_Im_Angie: @ItsKiaraaaa @WestYourMajesty I'm not even shy stfu"" kikis mom: Hi angelique 
Angelique: Smiles *Dips cracker in soup*",1,0
2602,@Teets6 shit trash,1,2
17486,"I'm not big on the ""Uncle Tom"" slur anyway, but can we at least reserve it for those who earn it, not just those who dare to not vote Dem?",2,1
12699,"@ItsMander 
AIDS ain't all dat bad. You can become da hoe and do da crack and ain't gonna make no difference anyhow",1,2
3120,"RT @KarinaCasallas: LMFAO OH NAH SHE KEEP IT THREE HUNNA""@catoxx3: @DJZeeti twitpic a selfie if u a ho http://t.co/j4RuNFZrtX""",2,1
12160,Lol RT @JayFucknHarris: Youuuuu got niggas but I don't got bitches,0,1
4751,"RT @nikkilenn: Big dreams, cause that small goal shit is for the birds.",1,2
1704,I already know you trash if being tatted is on the list of things you want in a nigga..,0,1
9760,@JPerez003 teabaggers are anti American. Hows it feel to hate your country?,1,0
11735,"about to drunkenly get a free 3D printed bracelet that says ""fake ho""",1,2
2534,Quan and Dino RT them faggot ass niggas!? Aight man,1,0
8452,@Swaggyb20 Johans a free agent harveys hurt you retard. and its valverde* #ignorance,1,2
977,Disgusting &#8220;@ToneDaGawd: GTFOHHHHH RT &#8220;@hiitaylorblake: Mom just bought me a pet nigger &#128525; http://t.co/xEJ8Yv16MN&#8221;&#8221;,1,0
651,@Get__Em__Craig I was sleep hoe where you at,1,0
11765,@SteveWorks4You ...you are a lazy redneck. Get back to work governing. Stay off twitter with your lying bullshit....#stockmantheliar,1,2
16138,I say we all do a big fat line of meth after the finale...come on you pussies :P #GoodbyeBreakingBad,1,2
11293,@vanessa32m honestly the performers on there red carpet were trash hahahaahahahaha,2,0
5927,Driving the fucktardmobile - tranny slips and all. &#128530; http://t.co/8e3kXEgMjo,1,0
2647,WATCH-Military Monday Jihadi Bitches Slaying: BADASS - A-10 Silences Taliban During Intense Night Time Firefight http://t.co/osAgQo567K,1,0
17551,RT @billmanoussakis: Sinclair hoes don't care how fat they are. They all still wear yoga pants and belly shirts....,1,2
15922,Roman Catholics in the US are trash. They give Catholics in Europe a bad name.,0,2
3073,Since you hoes wanna be childish &#128514;&#128514;&#128514; http://t.co/P6v3xPXnrZ,1,2
8956,@dustincmc @KevinKillsThngs ghetto=black,2,0
16056,"@yawlknow @HoskinsTy96 ""all of these rednecks and none of them can keep the fire lit"" &#128514;&#128514;",0,1
7802,@mr_republicann chik fil a. hipotle is trash and taco bell will give you the runs,2,0
8732,Experience Charlie. Married woman who loves hot phone sex with strangers. Can you get me off? - 27 http://t.co/bpDqqPoGAe,1,2
7513,@TylerDunn22 all strippers and sexy hoes follow my mans!!,1,2
1397,Lakers are trash right now.,0,2
7908,Facebook is for fags,1,0
1006,"RT @ItsDomanic_: @fabbymichelle @BrianLovesAss_ alright i'll meet you there &#128076; and im not a fag , in fact Brian don't give her shit",1,0
12482,RT @KoolQueef: I gave up calling my wife a nigger during sex for lent.,1,0
2781,@salsteelo @VictorLeaChavez that nigga Vic acting like he yellow bone with 15k followers and can't answer a nigga phone,1,0
18902,In redneck land ;) #Tennessee,1,2
14826,RT @GoatRapLines: When Wale said.....nvm that nigga trash,1,0
4874,These celebrity niggas be passing these Kardashian hoes around monthly,1,0
11438,Lmfao watching Brokeback Mountain with Taylor cuz we've both never seen it aha #queers @mckinley719,1,2
16981,@saraelizabethj4 that's what happens when you date a colored,0,2
6730,@holyh00ker he looks like a pretty dyke&#128129;&#10024;,0,1
6306,RT @SeQuoia_Gabris: &#8220;@UeonoYungJumbo: @SeQuoia_Gabris yeah hoe!&#8221; But the babies are innocent lol so Gabriella still got her sister a birthd&#8230;,2,1
6,@elise_palmer sounds like gypos to me - they used to do this all the time where I lived,2,1
2948,"I hate ""chunky"" pasta sauce. KEEP PESKY VEGETABLES WAY FROM ME",2,1
14591,@LeonBaptist idk you into mouthy spics on welfare with 6 kids and 3 baby daddy's?,0,1
7738,@p0rnoPuppy He called @waynebrady a nigger,1,0
12113,@georgiathenewsa you look like a welfare bitch compared to Latinas I date and fuck. You need fashion and makeup tips tbh,0,1
14278,Lol petty ass RT @BreadTruckkBri: Lmmfaooooo @drake a hoe &#128514;&#128514;&#128514; http://t.co/mStsEEeT4R,1,2
3353,"Fuck it, its 4 am why am I tweeting as if anyone is going to answer me, y'all niggers don't reply at 4 pm. Niggerfag Niggerfag Niggerfag",1,0
6602,@AlanMilner @Morning_Joe AlQueda doesn't use cell phones or the internet? Wow you #teabaggers are stupid,1,2
7810,#IndigenousPeoplesDay HAHA!!! You fuckin' retarded commies!!!!! Hunter Biden loves snortin' that PYGMIE FAIRY DUST don't he? #liberals,1,0
14851,"RT @Coolie_GBE300: It's 2014 &amp; you niggas still runnin round sayin ""Yall don't eat pussy"". Y'all must be suckin dick.",0,1
1815,RT @JBilinovich: You may be redneck if you put steak seasoning on popcorn @weidie1211,2,1
4966,@triple6em96 @Hunglikerobby_ bitch you watch your fucking mouth you dirty whore. I swear to god that's a thin line,0,1
13538,RT @_ChickenGeorge: DEAD!!&#128128;&#8220;@TAkeme2CHINA: &#128553; RT @PEagles14: When ur fuckin and her pussy stank but u have really good friends........... ht&#8230;,0,1
6583,RT @kg4hunnid: Bruh you trash take yo ass back to college @GenoSmith7,1,2
3410,Let's just say the hotel I've been staying at isn't going to want this hand towel back. I had no idea I could turn 'em that shade of yellow.,2,1
15535,RT @KidnapYoGranny: if u dont want your heart broken then dont check for a nigga who entertains hoes,0,1
2498,"RT @exjon: Before covering up #IRS misdeeds, creepy little leprechaun John Koskinen cooked the books for Teamsters &amp; Freddie Mac http://t.c&#8230;",1,2
3449,in real life and online I follow that. sorry folks but just cause I look like a border hopper don't mean I am one. born and raised here,0,2
6244,@Prophzilla before I went off to college I wanted to get a ukulele but quickly realised I'd be a bigger fag than the guitar kid in the quad.,1,0
10534,I'm sorry.. I'm sorry.. I can't fuc wit u no mo hoe.. and I'm sorry &#128514;,1,0
13302,Happy birthday to the biggest retard out there. Youre my favorite retard though @jennahnorberg happy birthday nigs,1,2
5436,#BlessJesus The #Crown of HIS head to the sole of HIS feet,2,1
18516,RT @TheDouch3: Tweeting about ur boyfriend won't get him off Xbox live that nigga gotta 24 kill streak rn bitch shut up,1,0
6161,"@penisgravy 
Is dem? I wants to has my weenis swingin but da twitter say day shut my colored ass down",1,2
12325,RT @BadNewsAli: You really are a faggot if you say that match was bad. Stop watching,1,0
17103,RT @__bettyboo: You better pray I don't send your nudes out bitch,0,1
14625,hoes pick me like dandelions #PickMe,1,2
16425,"@Ray_Lakee #fag
 Fuckin pirelli tire black ass nigga whit a white boy shirt on but my nigga did loosen up a lil bit.#bowbow",1,0
3106,I'm a wigger,1,0
11719,@sassyharryballs ugly white bitch,0,1
18394,RT @scottiken: It's settled. The Ding Dong is far superior than the Twinkie.,2,1
15238,"RT @TransaparenT: ""Hi mom, last night I was cunt slapping when you texted me about grandpas bypass, sorry I didn't get back to you until no&#8230;",1,2
7562,@triple6em96 @Hunglikerobby_ uh I think his mom loves him you fucking retard. I'm sure your gunna be so successful emilie. We all believe &#128521;,1,0
16847,&#8220;@Garricka_: Ima just block you hoes out!&#8221;or block em either one lol,1,2
2084,@Huntermoore finger my pussy slowly with circular motion,1,0
12416,"Take that and shove it up your ass, @KeithOlbermann #Yankees #DerekJeter",1,2
5140,Fake niccas ain't far dog they right in ya face!,1,0
16615,"@almuirSI Probably, yeah. By most accounts, he has the personality to handle it though. And he can wear a yellow suit if he puts up points.",2,1
13142,You out there popping them pills fucking them stank hoes.. Keep it real you ain't really bout your bank roll.. You're satisfied.,1,0
15724,RT @TheVineNation: when you in a public place and ya side hoes come outta no where &#128557; https://t.co/1XV2fYehze,1,2
19191,I can tell when certain and specific people are posting on a group/corporate fb/twitter page by the consistent retarded hashtags #makeshitup,1,2
14037,@khamillkilroy &#128514;&#128514; Shy Glizzy,2,1
7588,RT @FoodPornsx: Deep Fried Oreos &#128588;&#128069;&#128166; . http://t.co/dy7QT1Jtlg,2,1
3068,"RT @SSparklesDaily: The most beautiful women I've met have bruised souls, tired eyes, &amp; quiet smiles. The survivors. The ones who know abo&#8230;",2,1
2712,"RT @_LilBaddiee_: I have a daughter to think about , yall think I'm worry about you hoes , naaaaaaaa",1,0
6503,@InfidelAlie that should read suck on my bacon encrusted middle finger Muslim twats,0,2
